,House_ID,Location,Area_sqft,Bedrooms,Bathrooms,House_Age,Parking,Furnishing,Distance_City_km,Price
0,H0001,Hyderabad,2684.0,1,3,15,1,Furnished,9,2556873.0
1,H0002,Mumbai,2128.0,6,5,26,1,Furnished,29,5190304.0
2,H0003,Mumbai,1259.0,4,1,22,2,Unfurnished,39,2923170.0
3,H0004,Mumbai,3462.0,5,2,4,0,Furnished,15,6342845.0
4,H0005,Delhi,3410.0,2,3,4,1,Semi-Furnished,35,5383702.0
5,H0006,Delhi,958.0,2,1,20,3,Unfurnished,18,1879003.0
6,H0007,Banglore,4258.0,2,3,8,1,Unfurnished,36,6664758.0
7,H0008,Banglore,4674.0,4,1,3,0,Unfurnished,10,7246553.0
8,H0009,Banglore,2684.0,6,1,34,2,Semi-Furnished,22,2529770.0
10,H0011,Mumbai,3155.0,4,1,7,2,Furnished,20,5417083.0
11,H0012,Hyderabad,4863.0,2,2,30,1,Semi-Furnished,17,7103906.0
12,H0013,Delhi,3768.0,6,3,28,3,Furnished,8,6911547.0
13,H0014,Delhi,982.0,2,1,2,2,Semi-Furnished,5,2622531.0
14,H0015,Pune,4372.0,2,4,26,1,Semi-Furnished,7,6453039.0
15,H0016,Delhi,1306.0,1,4,21,0,Unfurnished,16,2578096.0
16,H0017,Delhi,4130.0,5,1,3,0,Semi-Furnished,6,6993861.0
17,H0018,Delhi,3698.0,3,4,18,3,Furnished,36,6287911.0
18,H0019,Mumbai,968.0,1,5,30,1,Furnished,4,2624096.0
19,H0020,Hyderabad,2516.0,5,5,2,0,Semi-Furnished,27,5906883.0
20,H0021,Mumbai,2957.0,4,3,4,0,Furnished,30,5798741.0
21,H0022,Hyderabad,2501.0,3,3,10,3,Unfurnished,35,4593412.0
22,H0023,Hyderabad,1600.0,3,1,6,1,Furnished,18,3315442.0
23,H0024,Delhi,916.0,1,4,17,0,Unfurnished,1,2373959.0
24,H0025,Delhi,1416.0,1,2,34,0,Semi-Furnished,24,2618564.0
25,H0026,Hyderabad,3431.0,2,2,6,2,Unfurnished,36,5403317.0
26,H0027,Delhi,3877.0,1,2,21,3,Unfurnished,16,5442166.0
27,H0028,Pune,4270.0,3,3,14,1,Semi-Furnished,2,6726511.0
28,H0029,Mumbai,4892.0,3,1,7,2,Furnished,12,7268761.0
29,H0030,Mumbai,1447.0,4,5,12,2,Unfurnished,3,4208639.0
30,H0031,Hyderabad,3483.0,4,1,21,2,Semi-Furnished,8,5794510.0
31,H0032,Mumbai,3605.0,6,2,39,2,Semi-Furnished,26,6680553.0
32,H0033,Banglore,4122.0,6,2,32,3,Unfurnished,11,6960314.0
33,H0034,Pune,3042.0,2,2,9,0,Unfurnished,3,4902136.0
34,H0035,Pune,3645.0,4,4,15,1,Furnished,1,6330764.0
35,H0036,Pune,1494.0,4,2,29,2,Unfurnished,29,3587098.0
