,Actual value,predicted value
103,"4,073,666","3,763,405"
265,"3,266,798","3,253,706"
794,"7,865,809","7,480,340"
111,"4,969,183","4,984,862"
662,"3,929,932","4,126,340"
750,"4,969,183","4,048,531"
337,"3,449,716","3,742,533"
50,"3,579,321","3,442,138"
470,"5,178,363","5,034,539"
999,"4,997,145","4,905,165"
462,"6,161,996","6,073,589"
568,"4,304,784","4,293,085"
157,"4,551,633","4,568,393"
431,"2,433,195","2,758,546"
899,"2,836,864","3,126,471"
80,"4,338,279","4,231,444"
1163,"6,849,720","6,974,317"
212,"5,952,413","6,010,402"
297,"6,961,975","6,917,370"
995,"2,033,686","2,011,001"
130,"4,945,317","5,212,303"
1020,"4,893,537","5,155,468"
746,"4,204,425","4,309,762"
987,"4,969,183","3,487,760"
937,"6,498,062","6,715,305"
1080,"4,787,858","5,084,845"
176,"4,944,548","5,207,238"
1042,"4,969,183","4,994,652"
593,"6,915,477","7,005,346"
1026,"2,881,883","3,108,618"
685,"5,788,740","5,832,746"
906,"5,503,094","5,672,260"
1093,"5,792,607","5,416,929"
1222,"3,315,442","3,372,459"
692,"3,676,611","3,574,906"
1221,"4,593,412","4,681,061"
377,"4,056,422","4,313,659"
45,"3,493,441","3,579,968"
451,"4,939,774","5,169,301"
589,"2,540,941","2,677,393"
275,"3,106,630","3,107,093"
487,"3,652,823","3,859,228"
1015,"3,991,111","3,794,929"
160,"3,456,805","3,417,756"
819,"2,481,417","2,532,943"
78,"5,809,354","5,480,349"
400,"3,869,138","3,886,294"
72,"5,972,595","5,815,558"
473,"4,880,695","4,568,024"
349,"4,055,979","4,099,054"
170,"3,677,275","3,805,372"
583,"5,925,590","5,833,170"
291,"7,936,971","7,632,716"
905,"5,011,473","5,213,042"
538,"4,969,183","5,616,961"
444,"3,284,443","3,481,875"
24,"2,618,564","2,465,389"
532,"6,711,735","6,513,962"
531,"6,756,896","4,863,330"
125,"2,776,443","2,834,290"
44,"6,687,623","6,290,583"
59,"3,091,080","3,429,690"
235,"2,412,080","2,769,020"
849,"4,969,183","4,739,857"
628,"4,537,303","4,514,408"
561,"4,493,896","4,386,492"
506,"4,262,270","4,305,677"
1019,"5,210,582","4,984,536"
237,"4,987,669","5,109,123"
751,"4,015,783","4,075,009"
222,"3,508,750","3,352,452"
338,"6,863,475","7,019,416"
115,"4,751,489","4,990,064"
1175,"5,327,090","5,188,410"
829,"4,311,955","4,355,590"
52,"6,264,229","6,296,051"
488,"5,262,366","5,357,408"
